id,Text
1,â€œDid you see that older girl trying to do that Tik Tok dance? Sheâ€™s so cheugy.â€
2,"â€œIâ€™m actually going to be productive today, no cap.â€"
3,â€œYou actually got tickets to the Bad Bunny concert? Youâ€™re capping.â€
4,â€œHave yâ€™all heard â€˜Castawayâ€™ from The Backyardigans? Itâ€™s a bop.â€
5,â€œHey my dude you have some serious drip. Drip check!â€
6,Seeing your friend walk down the aisle at their wedding.â€œSheeeeeesh.â€
7,â€œWant to go get some boba?â€ â€œBet?â€
8,â€œThat girl that does the seagull noises has me dedğŸ’€.â€
9,â€œMy brother loves Megan Thee Stallion.Â Heâ€™s a stan.â€
10,Sees video of a guy named Jesse buy his mom a new car. â€œI stan Jesse.â€
11,â€œThis new Olivia RodrigoÂ album hits different.â€
12,â€œNothing like the feeling of seeing the eloteÂ  man coming down the street. Iykyk.â€
13,â€œThat song lives rent free in my head.â€
14,"â€œHe hates LeBron James so much, he lives rent free inside his head.â€"
15,"â€œBeyonce gave us the greatest performance in music history, periodt.â€"
16,â€œDid you see his Instagram post about how much he loves his girlfriend? Heâ€™s such a simp.â€
17,â€œI love hanging out with them. They pass the vibe check.â€
18,"â€œThat dude yelled at the server, he doesnâ€™t pass the vibe check.â€"
19,â€œThat looks like fun. Can we go do that? ğŸ¥ºğŸ‘‰ğŸ‘ˆâ€
20,Makeâœï¸ sure âœï¸ to âœï¸ buy âœï¸ her âœï¸ flowersâœï¸.â€
21,â€œCar sales after seeing this videoğŸ“‰.â€
22,â€œMe when I saw those photos of Jennifer Lopez with Ben AffleckğŸ‘ğŸ‘„ğŸ‘.â€
23,â€œToday I did âœ¨nothingâœ¨.â€
24,â€œI have some âœ¨personal newsâœ¨ to share.â€
25,â€œMe just trying to ignore the person screaming behind meğŸ™‚.â€
26,â€œGuys I got tickets to DisneylandğŸ˜­.â€
27,â€œThis â€˜Friends: Reunionâ€™ has me in my feelsğŸ˜­.â€
28,dude the party last night was lit where were you
29,she invited the entire school to her birthday shes so extra
30,nick is so salty since his parents took away his car
31,omg did you hear cristina ghosted matt
32,andrews trying to flex with that new noname smartphone of his
33,yeah like weird flex but ok
34,i lowkey rooted for daenerys to remain on the iron throne
35,paul is highkey trying to learn spanish for elena
36,did you see the new season of lucifer just landed on netflix
37,omg im shook i need to watch it asap
38,what happened at jessicas birthday party come on spill the tea
39,maria is quick to quick to clap back at everyone who says she doesnt have a nice british accent
40,you were rude im gonna leave now
41,bye felicia
42,ugh i wish i was in bora bora right now
43,im so hangry right now i could eat five burgers in one sitting
44,ngl im not in the mood to go out tonight
45,pedro pascals performance in the last of us slayed
46,do i look like booboo the fool
47,im not one of you little friends
48,whose mans is this
49,one monkey dont stop no show
50,just tryna make a dollar out of fifteen cents
51,let me call you back when i get in this house and get settled
52,god knows my heart
53,i know my car
54,see this right here is what we not finna do youve got the wrong one
55,you aint neva lied
56,do you have mcdonalds money
57,shes so boujee with that louis vuitton bag
58,those potato chips are bussin
59,lis shoes and belt are dripping today
60,you dont have to be so extra about it
61,since i saw shangchi simu liu is living rentfree inside my head
62,he got so salty after i didnt text back right away
63,that oscar slap has me shook
64,sanjit hey amir vibe check
65,amir all good
66,after his modern perspectives in poetry course he became woke to different points of view
67,this song gives me all the feels
68,im soÂ ampedÂ for tonights basketball game
69,lets get out of here this party is basic
70,shell be ok after she blows off some steam
71,shes so nice she told me to break a leg on stage tonight
72,whats upÂ bro
73,were done with exams so lets justÂ chillÂ tonight
74,the new beyonc album is cray
75,i wasnt expecting that assignment to be so hard yeah it was a real curve ball
76,i had to ditch study group because my dad called
77,heyÂ dude hows it going
78,did you see that movie so epic
79,all the college football fans must be excited for the big game
80,this is my favorite class so far for real
81,get off my back about wearing my pajamas in the dining hall theyre really comfortable
82,i heard the greek life on campus is pretty fun
83,im going toÂ hang outÂ with my best friend this weekend
84,the big test is coming up time to hit the books
85,i cant even with these french fries so good
86,where are my sneakersÂ i dunno
87,want to go to the movies tonight oh yeahÂ im down
88,want to go to the mall later k
89,i know youre worried about the test but youll do better work if you keep your cool
90,that  off sale at the campus store is totally legit
91,have you read this sports mag
92,there was a mixup and i accidentally grabbed the wrong book for todays class
93,thank you for holding the door no worries
94,omg i got an a on my
95,final exam
96,i dont want to hear another word from you periodt
97,Â profÂ checks our attendance every single day
98,meet me after class on the quad so we can play soccer
99,myÂ roomieÂ and i are going to the concert tonight
100,i cant go to the football game this saturday but ill be rooting for them anyway
101,did you see the cute selfie emma posted to instagram
102,why is your friend on this date with us hes kind of a third wheel
103,i should finish my reading assignment before we play video games totes
104,last weeks class lecture was really exciting but this one was a little vanilla for me
105,so are you a wallflower or do you just like hiding behind the couch at parties
106,hey whats up whats good my man not much just got out of math class
107,i know i shouldnt eat that whole pizza by myself but yolo
108,i zoned out during the tv show and missed how it ended